record_id,time,amplitude,label
6,0.24,0.17,normal
6,0.25,0.17,normal
6,0.26,0.13,normal
6,0.27,0.15,normal
6,0.28,0.15,normal
6,0.29,0.12,normal
6,0.3,0.13,normal
6,0.31,0.08,normal
6,0.32,0.1,normal
6,0.33,-0.0,normal
6,0.34,0.05,normal
6,0.35,0.06,normal
6,0.36,0.04,normal
6,0.37,0.07,normal
6,0.38,0.04,normal
6,0.39,0.07,normal
6,0.4,0.11,normal
6,0.41,0.11,normal
6,0.42,0.15,normal
6,0.43,0.14,normal
6,0.44,0.18,normal
6,0.45,0.17,normal
6,0.46,0.16,normal
6,0.47,0.17,normal
6,0.48,0.11,normal
6,0.49,0.1,normal
7,0.0,0.25,arrhythmia
7,0.01,0.18,arrhythmia
7,0.02,0.3,arrhythmia
7,0.03,0.32,arrhythmia
7,0.04,0.33,arrhythmia
7,0.05,0.28,arrhythmia
7,0.06,0.41,arrhythmia
7,0.07,0.27,arrhythmia
7,0.08,0.23,arrhythmia
7,0.09,0.34,arrhythmia
7,0.1,0.25,arrhythmia
7,0.11,0.24,arrhythmia
7,0.12,0.17,arrhythmia
7,0.13,0.22,arrhythmia
7,0.14,0.28,arrhythmia
7,0.15,0.25,arrhythmia
7,0.16,0.17,arrhythmia
7,0.17,0.16,arrhythmia
7,0.18,0.1,arrhythmia
7,0.19,0.06,arrhythmia
7,0.2,0.07,arrhythmia
7,0.21,0.07,arrhythmia
7,0.22,0.09,arrhythmia
7,0.23,0.07,arrhythmia
7,0.24,0.21,arrhythmia
7,0.25,0.19,arrhythmia
7,0.26,0.16,arrhythmia
7,0.27,0.1,arrhythmia
7,0.28,0.15,arrhythmia
7,0.29,0.21,arrhythmia
7,0.3,0.08,arrhythmia
7,0.31,0.21,arrhythmia
7,0.32,0.29,arrhythmia
7,0.33,0.28,arrhythmia
7,0.34,0.23,arrhythmia
7,0.35,0.23,arrhythmia
7,0.36,0.27,arrhythmia
7,0.37,0.38,arrhythmia
7,0.38,0.37,arrhythmia
7,0.39,0.3,arrhythmia
7,0.4,0.27,arrhythmia
7,0.41,0.27,arrhythmia
7,0.42,0.22,arrhythmia
7,0.43,0.3,arrhythmia
7,0.44,0.12,arrhythmia
7,0.45,0.13,arrhythmia
7,0.46,0.14,arrhythmia
7,0.47,0.19,arrhythmia
7,0.48,0.11,arrhythmia
7,0.49,0.09,arrhythmia
8,0.0,0.13,tachycardia
8,0.01,0.18,tachycardia
8,0.02,0.23,tachycardia
8,0.03,0.2,tachycardia
8,0.04,0.24,tachycardia
8,0.05,0.2,tachycardia
8,0.06,0.15,tachycardia
8,0.07,0.11,tachycardia
8,0.08,0.1,tachycardia
8,0.09,0.09,tachycardia
8,0.1,0.12,tachycardia
8,0.11,0.09,tachycardia
8,0.12,0.14,tachycardia
8,0.13,0.16,tachycardia
8,0.14,0.2,tachycardia
8,0.15,0.22,tachycardia
8,0.16,0.23,tachycardia
8,0.17,0.22,tachycardia
8,0.18,0.18,tachycardia
8,0.19,0.13,tachycardia
8,0.2,0.1,tachycardia
8,0.21,0.11,tachycardia
8,0.22,0.08,tachycardia
8,0.23,0.08,tachycardia
8,0.24,0.1,tachycardia
8,0.25,0.17,tachycardia
8,0.26,0.22,tachycardia
8,0.27,0.2,tachycardia
8,0.28,0.22,tachycardia
8,0.29,0.2,tachycardia
8,0.3,0.19,tachycardia
8,0.31,0.12,tachycardia
8,0.32,0.13,tachycardia
8,0.33,0.12,tachycardia
8,0.34,0.09,tachycardia
8,0.35,0.06,tachycardia
8,0.36,0.11,tachycardia
8,0.37,0.15,tachycardia
8,0.38,0.14,tachycardia
8,0.39,0.16,tachycardia
8,0.4,0.19,tachycardia
8,0.41,0.23,tachycardia
8,0.42,0.2,tachycardia
8,0.43,0.18,tachycardia
8,0.44,0.14,tachycardia
8,0.45,0.13,tachycardia
8,0.46,0.07,tachycardia
8,0.47,0.05,tachycardia
8,0.48,0.1,tachycardia
8,0.49,0.12,tachycardia
9,0.0,0.13,tachycardia
9,0.01,0.2,tachycardia
9,0.02,0.24,tachycardia
9,0.03,0.22,tachycardia
9,0.04,0.23,tachycardia
9,0.05,0.21,tachycardia
9,0.06,0.17,tachycardia
9,0.07,0.1,tachycardia
9,0.08,0.11,tachycardia
9,0.09,0.1,tachycardia
9,0.1,0.05,tachycardia
9,0.11,0.12,tachycardia
9,0.12,0.15,tachycardia
9,0.13,0.21,tachycardia
9,0.14,0.2,tachycardia
9,0.15,0.2,tachycardia
9,0.16,0.24,tachycardia
9,0.17,0.17,tachycardia
9,0.18,0.17,tachycardia
9,0.19,0.17,tachycardia
9,0.2,0.09,tachycardia
9,0.21,0.09,tachycardia
9,0.22,0.12,tachycardia
9,0.23,0.12,tachycardia
9,0.24,0.1,tachycardia
9,0.25,0.13,tachycardia
9,0.26,0.21,tachycardia
9,0.27,0.19,tachycardia
9,0.28,0.24,tachycardia
9,0.29,0.25,tachycardia
9,0.3,0.2,tachycardia
9,0.31,0.18,tachycardia
9,0.32,0.09,tachycardia
9,0.33,0.1,tachycardia
9,0.34,0.09,tachycardia
9,0.35,0.07,tachycardia
9,0.36,0.09,tachycardia
9,0.37,0.14,tachycardia
9,0.38,0.2,tachycardia
9,0.39,0.19,tachycardia
9,0.4,0.24,tachycardia
9,0.41,0.21,tachycardia
9,0.42,0.22,tachycardia
9,0.43,0.14,tachycardia
9,0.44,0.13,tachycardia
9,0.45,0.09,tachycardia
9,0.46,0.09,tachycardia
9,0.47,0.07,tachycardia
9,0.48,0.09,tachycardia
9,0.49,0.12,tachycardia
10,0.0,0.1,normal
10,0.01,0.1,normal
10,0.02,0.12,normal
10,0.03,0.1,normal
10,0.04,0.13,normal
10,0.05,0.14,normal
10,0.06,0.17,normal
10,0.07,0.12,normal
10,0.08,0.1,normal
10,0.09,0.12,normal
10,0.1,0.09,normal
10,0.11,0.08,normal
10,0.12,0.04,normal
10,0.13,0.08,normal
10,0.14,0.07,normal
10,0.15,0.08,normal
10,0.16,0.08,normal
10,0.17,0.02,normal
10,0.18,0.1,normal
10,0.19,0.08,normal
10,0.2,0.09,normal
10,0.21,0.12,normal
10,0.22,0.16,normal
10,0.23,0.14,normal
10,0.24,0.07,normal
10,0.25,0.16,normal
10,0.26,0.16,normal
10,0.27,0.11,normal
10,0.28,0.13,normal
10,0.29,0.13,normal
10,0.3,0.1,normal
10,0.31,0.08,normal
10,0.32,0.04,normal
10,0.33,0.04,normal
10,0.34,0.07,normal
10,0.35,0.06,normal
10,0.36,0.06,normal
10,0.37,0.02,normal
10,0.38,0.07,normal
10,0.39,0.06,normal
10,0.4,0.12,normal
10,0.41,0.09,normal
10,0.42,0.13,normal
10,0.43,0.15,normal
10,0.44,0.13,normal
10,0.45,0.17,normal
10,0.46,0.13,normal
10,0.47,0.14,normal
10,0.48,0.13,normal
10,0.49,0.09,normal
11,0.0,0.09,bradycardia
11,0.01,0.08,bradycardia
11,0.02,0.15,bradycardia
11,0.03,0.1,bradycardia
11,0.04,0.16,bradycardia
11,0.05,0.15,bradycardia
11,0.06,0.16,bradycardia
11,0.07,0.17,bradycardia
11,0.08,0.17,bradycardia
11,0.09,0.17,bradycardia
11,0.1,0.18,bradycardia
11,0.11,0.18,bradycardia
11,0.12,0.15,bradycardia
11,0.13,0.14,bradycardia
11,0.14,0.2,bradycardia
11,0.15,0.18,bradycardia
11,0.16,0.18,bradycardia
11,0.17,0.16,bradycardia
11,0.18,0.18,bradycardia
11,0.19,0.13,bradycardia
11,0.2,0.12,bradycardia
11,0.21,0.15,bradycardia
11,0.22,0.14,bradycardia
11,0.23,0.16,bradycardia
11,0.24,0.13,bradycardia
11,0.25,0.13,bradycardia
11,0.26,0.11,bradycardia
11,0.27,0.13,bradycardia
11,0.28,0.11,bradycardia
11,0.29,0.11,bradycardia
11,0.3,0.1,bradycardia
11,0.31,0.11,bradycardia
11,0.32,0.05,bradycardia
11,0.33,0.07,bradycardia
11,0.34,0.05,bradycardia
11,0.35,0.1,bradycardia
11,0.36,0.09,bradycardia
11,0.37,0.06,bradycardia
11,0.38,0.09,bradycardia
11,0.39,0.09,bradycardia
11,0.4,0.08,bradycardia
11,0.41,0.05,bradycardia
11,0.42,0.08,bradycardia
11,0.43,0.08,bradycardia
11,0.44,0.09,bradycardia
11,0.45,0.12,bradycardia
11,0.46,0.09,bradycardia
11,0.47,0.1,bradycardia
11,0.48,0.12,bradycardia
11,0.49,0.12,bradycardia
12,0.0,0.12,tachycardia
12,0.01,0.14,tachycardia
12,0.02,0.24,tachycardia
12,0.03,0.21,tachycardia
12,0.04,0.21,tachycardia
12,0.05,0.19,tachycardia
12,0.06,0.14,tachycardia
12,0.07,0.11,tachycardia
12,0.08,0.13,tachycardia
12,0.09,0.09,tachycardia
12,0.1,0.05,tachycardia
12,0.11,0.09,tachycardia
12,0.12,0.1,tachycardia
12,0.13,0.2,tachycardia
12,0.14,0.18,tachycardia
12,0.15,0.21,tachycardia
12,0.16,0.21,tachycardia
12,0.17,0.23,tachycardia
12,0.18,0.2,tachycardia
12,0.19,0.15,tachycardia
12,0.2,0.12,tachycardia
12,0.21,0.04,tachycardia
12,0.22,0.08,tachycardia
12,0.23,0.1,tachycardia
12,0.24,0.16,tachycardia
12,0.25,0.18,tachycardia
12,0.26,0.15,tachycardia
12,0.27,0.22,tachycardia
12,0.28,0.23,tachycardia
12,0.29,0.22,tachycardia
12,0.3,0.16,tachycardia
12,0.31,0.17,tachycardia
12,0.32,0.13,tachycardia
12,0.33,0.14,tachycardia
12,0.34,0.1,tachycardia
12,0.35,0.1,tachycardia
12,0.36,0.12,tachycardia
12,0.37,0.13,tachycardia
12,0.38,0.17,tachycardia
12,0.39,0.21,tachycardia
12,0.4,0.2,tachycardia
12,0.41,0.22,tachycardia
12,0.42,0.25,tachycardia
12,0.43,0.19,tachycardia
12,0.44,0.1,tachycardia
12,0.45,0.1,tachycardia
12,0.46,0.1,tachycardia
12,0.47,0.1,tachycardia
12,0.48,0.1,tachycardia
12,0.49,0.1,tachycardia
