record_id,time,amplitude
10,0.22,0.16
10,0.23,0.14
10,0.24,0.07
10,0.25,0.16
10,0.26,0.16
10,0.27,0.11
10,0.28,0.13
10,0.29,0.13
10,0.3,0.1
10,0.31,0.08
10,0.32,0.04
10,0.33,0.04
10,0.34,0.07
10,0.35,0.06
10,0.36,0.06
10,0.37,0.02
10,0.38,0.07
10,0.39,0.06
10,0.4,0.12
10,0.41,0.09
10,0.42,0.13
10,0.43,0.15
10,0.44,0.13
10,0.45,0.17
10,0.46,0.13
10,0.47,0.14
10,0.48,0.13
10,0.49,0.09
11,0,0.09
11,0.01,0.08
11,0.02,0.15
11,0.03,0.1
11,0.04,0.16
11,0.05,0.15
11,0.06,0.16
11,0.07,0.17
11,0.08,0.17
11,0.09,0.17
11,0.1,0.18
11,0.11,0.18
11,0.12,0.15
11,0.13,0.14
11,0.14,0.2
11,0.15,0.18
11,0.16,0.18
11,0.17,0.16
11,0.18,0.18
11,0.19,0.13
11,0.2,0.12
11,0.21,0.15
11,0.22,0.14
11,0.23,0.16
11,0.24,0.13
11,0.25,0.13
11,0.26,0.11
11,0.27,0.13
11,0.28,0.11
11,0.29,0.11
11,0.3,0.1
11,0.31,0.11
11,0.32,0.05
11,0.33,0.07
11,0.34,0.05
11,0.35,0.1
11,0.36,0.09
11,0.37,0.06
11,0.38,0.09
11,0.39,0.09
11,0.4,0.08
11,0.41,0.05
11,0.42,0.08
11,0.43,0.08
11,0.44,0.09
11,0.45,0.12
11,0.46,0.09
11,0.47,0.1
11,0.48,0.12
11,0.49,0.12
12,0,0.12
12,0.01,0.14
12,0.02,0.24
12,0.03,0.21
12,0.04,0.21
12,0.05,0.19
12,0.06,0.14
12,0.07,0.11
12,0.08,0.13
12,0.09,0.09
12,0.1,0.05
12,0.11,0.09
12,0.12,0.1
12,0.13,0.2
12,0.14,0.18
12,0.15,0.21
12,0.16,0.21
12,0.17,0.23
12,0.18,0.2
12,0.19,0.15
12,0.2,0.12
12,0.21,0.04
12,0.22,0.08
12,0.23,0.1
12,0.24,0.16
12,0.25,0.18
12,0.26,0.15
12,0.27,0.22
12,0.28,0.23
12,0.29,0.22
12,0.3,0.16
12,0.31,0.17
12,0.32,0.13
12,0.33,0.14
12,0.34,0.1
12,0.35,0.1
12,0.36,0.12
12,0.37,0.13
12,0.38,0.17
12,0.39,0.21
12,0.4,0.2
12,0.41,0.22
12,0.42,0.25
12,0.43,0.19
12,0.44,0.1
12,0.45,0.1
12,0.46,0.1
12,0.47,0.1
12,0.48,0.1
12,0.49,0.1
